-- Variable | Direccion (dec) | Direccion (bin)
-- vd | 1 | 1
-- vd2 | 2 | 10
---
-- DATA | 1 | 1
-- CODE | 5 | 101
-- mal | 14 | 1110
-- fin | 22 | 10110
-- paso2 | 17 | 10001

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity ROM is
	Port (
		address   : in  std_logic_vector(11 downto 0);
		dataout   : out std_logic_vector(32 downto 0)
		);
end ROM;

architecture Behavioral of ROM is

type memory_array is array (0 to ((2 ** 12) - 1) ) of std_logic_vector (32 downto 0);

signal memory : memory_array:= (
	"000000000000000100000000000000010",
	"000000000000001100000000000000001",
	"000000000000000100000000000000001",
	"000000000000001100000000000000010",
	"000000000000000100000000000001010",
	"000000000000000110000000000001010",
	"000000000000011010000000000000000",
	"000000000000101110000000000000000",
	"000000000000001000000000000000010",
	"000000000000001010000000000000001",
	"000000000001110110000000000000000",
	"000000000010011110000000000010001",
	"000000000001111010000000000001110",
	"000000000000000100000000000001111",
	"000000000000000010000000000000000",
	"000000000001111010000000000001110",
	"000000000001110100000000000000000",
	"000000000001110100000000000000000",
	"000000000001110110000000000000000",
	"000000000010100000000000000010110",
	"000000000001111010000000000001110",
	"000000000001111010000000000010110",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
