-- Variable | Direccion (dec) | Direccion (bin)
---
-- start | 2 | 10
-- DATA | 0 | 0
-- error | 1 | 1
-- CODE | 0 | 0

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity ROM is
	Port (
		address   : in  std_logic_vector(11 downto 0);
		dataout   : out std_logic_vector(32 downto 0)
		);
end ROM;

architecture Behavioral of ROM is

type memory_array is array (0 to ((2 ** 12) - 1) ) of std_logic_vector (32 downto 0);

signal memory : memory_array:= (
	"000000000001111010000000000000010", -- JMP Ins | (10) | start
	"000000000001111010000000000000001", -- JMP Ins | (1) | error
	"000000000000000110000000000000001", -- MOV B,Lit | B | 1
	"000000000011111100000000000000000", -- MOV A,B | A | B
	"000000000000011010000000000000001", -- ADD A,Lit | A | 1
	"000000000001110110000000000000000", -- CMP A,B | A | B
	"000000000010011010000000000000001", -- JEQ Ins | (1) | error
	"000000000001110100000000000000000", -- INC B | B |  
	"000000000001111000000000000000010", -- CMP A,Lit | A | 10
	"000000000010011100000000000000001", -- JNE Ins | (1) | error
	"000000000000001100000000000000000", -- MOV (Dir),A | (0) | A
	"000000000001110100000000000000000", -- INC B | B |  
	"000000000001111000000000000000010", -- CMP A,Lit | A | 10
	"000000000010011110000000000000001", -- JGT Ins | (1) | error
	"000000000010011000000000000000000", -- CMP A,(Dir) | A | (0)
	"000000000010011110000000000000001", -- JGT Ins | (1) | error
	"000000000001110100000000000000000", -- INC B | B |  
	"000000000010010110000000000000000", -- INC (Dir) | (0) | (0)
	"000000000010011000000000000000000", -- CMP A,(Dir) | A | (0)
	"000000000010100010000000000000001", -- JGE Ins | (1) | error
	"000000000001110100000000000000000", -- INC B | B |  
	"000000000001111000000000000000010", -- CMP A,Lit | A | 10
	"000000000010100000000000000000001", -- JLT Ins | (1) | error
	"000000000001111000000000000000001", -- CMP A,Lit | A | 1
	"000000000010100000000000000000001", -- JLT Ins | (1) | error
	"000000000001110100000000000000000", -- INC B | B |  
	"000000000010000100000000000000001", -- SUB A,Lit | A | 1
	"000000000001111000000000000000000", -- CMP A,Lit | A | 0
	"000000000010100100000000000000001", -- JLE Ins | (1) | error
	"000000000001110100000000000000000", -- INC B | B |  
	"000000000001011100000000000000000", -- SHL A | A |  
	"000000000010100110000000000000001", -- JCR Ins | (1) | error
	"000000000010000100000000000000011", -- SUB A,Lit | A | 11
	"000000000010100110000000000000001", -- JCR Ins | (1) | error
	"000000000000000100000000000010001", -- MOV A,Lit | A | 00010001
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
